Date,X,Y,Z
2023-04-11,-36.3,72.5,58.0
2023-04-12,-34.9,70.7,55.0
2023-04-13,-30.4,62.5,47.2
2023-04-14,-27.6,57.5,42.3
2023-04-15,-26.3,55.3,39.5
2023-04-16,-27.2,58.1,40.3
2023-04-17,-28.9,62.6,42.2
2023-04-18,-28.8,63.2,41.4
2023-04-19,-27.2,60.6,38.5
2023-04-20,-25.0,56.3,34.7
2023-04-21,-25.3,58.0,34.7
2023-04-22,-29.6,68.7,39.9
2023-04-23,-31.1,73.3,41.2
2023-04-24,-28.4,68.0,37.1
2023-04-25,-25.6,62.2,32.9
2023-04-26,-23.1,57.0,29.2
2023-04-27,-22.3,55.8,27.7
2023-04-28,-23.5,59.9,28.7
2023-04-29,-25.4,65.8,30.5
2023-04-30,-24.5,64.5,29.0
2023-05-01,-22.8,61.0,26.5
2023-05-02,-21.1,57.5,24.2
2023-05-03,-21.4,59.3,24.1
2023-05-04,-24.2,68.1,26.7
2023-05-05,-25.7,73.8,27.9
2023-05-06,-24.0,70.1,25.6
2023-05-07,-22.0,65.6,23.1
2023-05-08,-19.8,60.2,20.4
2023-05-09,-19.0,58.9,19.3
2023-05-10,-20.2,63.9,20.1
2023-05-11,-21.4,68.9,20.9
2023-05-12,-21.3,70.1,20.5
2023-05-13,-19.1,64.1,18.0
2023-05-14,-17.6,60.4,16.3
2023-05-15,-17.8,62.5,16.2
2023-05-16,-19.7,70.6,17.6
2023-05-17,-21.8,79.9,19.1
2023-05-18,-20.3,76.2,17.5
2023-05-19,-18.3,70.3,15.4
2023-05-20,-16.0,63.2,13.3
2023-05-21,-15.2,61.4,12.4
2023-05-22,-16.2,67.1,12.9
2023-05-23,-17.1,73.0,13.4
2023-05-24,-17.3,75.8,13.3
2023-05-25,-15.0,67.5,11.3
2023-05-26,-13.7,63.3,10.1
2023-05-27,-13.6,65.1,9.9
2023-05-28,-15.0,73.9,10.7
2023-05-29,-15.3,77.9,10.7
2023-05-30,-14.6,76.7,10.0
2023-05-31,-13.5,73.4,9.0
2023-06-01,-11.6,65.1,7.6
2023-06-02,-10.9,63.7,7.0
2023-06-03,-11.3,68.5,7.1
2023-06-04,-11.8,74.0,7.2
2023-06-05,-11.5,75.0,6.9
2023-06-06,-10.2,69.3,6.0
2023-06-07,-9.2,65.9,5.3
2023-06-08,-9.2,69.1,5.2
2023-06-09,-10.7,84.2,5.9
2023-06-10,-10.2,84.4,5.5
2023-06-11,-8.9,77.2,4.7
2023-06-12,-7.9,73.2,4.1
2023-06-13,-6.9,67.3,3.5
2023-06-14,-6.3,65.8,3.1
2023-06-15,-6.4,71.5,3.1
2023-06-16,-6.4,76.6,3.0
2023-06-17,-5.9,77.1,2.8
2023-06-18,-5.2,73.1,2.3
2023-06-19,-4.3,67.4,1.9
2023-06-20,-4.0,68.6,1.7
2023-06-21,-4.0,77.7,1.7
2023-06-22,-3.9,86.0,1.6
2023-06-23,-3.0,77.6,1.2
2023-06-24,-2.4,73.4,0.9
2023-06-25,-1.8,67.2,0.7
2023-06-26,-1.4,68.8,0.5
2023-06-27,-1.0,74.8,0.4
2023-06-28,-0.6,80.1,0.2
2023-06-29,-0.1,79.2,0.0
2023-06-30,0.4,73.6,-0.1
2023-07-01,0.8,68.8,-0.3
2023-07-02,1.3,72.5,-0.4
